I0
D -> .id = E ;  	,  char id while if int 
item -> .factor  	,  + 
item -> .factor  	,  / 
Bc ->  (.B )  	,  ) 
factor -> .id  	,  + 
factor -> .id  	,  / 
item -> .item / factor  	,  == <= != < > >= 
E -> .E - item  	,  + 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
factor ->  (.E )  	,  ) 
factor ->  (.E )  	,  - 
Bc -> .E relop E  	,  || 
E -> .item  	,  + 
Bc -> .E relop E  	,  && 
Bc -> .true  	,  && 
Bc -> .true  	,  || 
Bc -> .false  	,  || 
Bc -> .false  	,  && 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
E -> .E + item  	,  == <= != < > >= 
Bb -> .! Bb  	,  && 
Bb -> .! Bb  	,  || 
item -> .item * factor  	,  == <= != < > >= 
Bc ->  (.B )  	,  && 
E -> .E - item  	,  == <= != < > >= 
Bc ->  (.B )  	,  || 
B -> .Ba  	,  ) 
factor -> .id  	,  == <= != < > >= 
E -> .E + item  	,  ) 
E -> .E + item  	,  - 
factor -> .const  	,  ) 
factor -> .const  	,  - 
factor ->  (.E )  	,  * 
Bc -> .E relop E  	,  ) 
Bc -> .false  	,  ) 
item -> .item / factor  	,  * 
item -> .factor  	,  ) 
item -> .factor  	,  - 
B -> .B || M Ba  	,  ) 
Bb -> .! Bb  	,  ) 
B -> .Ba  	,  || 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  ) 
factor -> .id  	,  - 
Bb -> .Bc  	,  && 
Bc -> .( B )  	,  ) 
Bb -> .Bc  	,  || 
E -> .E - item  	,  ) 
E -> .E - item  	,  - 
Bc -> .true  	,  ) 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor ->  (.E )  	,  + 
factor ->  (.E )  	,  / 
E -> .item  	,  ) 
E -> .item  	,  - 
factor ->  (.E )  	,  == <= != < > >= 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
Ba -> .Bb  	,  && 
Ba -> .Bb  	,  || 
Ba -> .Ba && M Bb  	,  ) 
E -> .item  	,  == <= != < > >= 
B -> .B || M Ba  	,  || 
item -> .factor  	,  == <= != < > >= 
factor -> .id  	,  * 
Bc -> .( B )  	,  || 
Bb -> .Bc  	,  ) 
Bc -> .( B )  	,  && 
E -> .E + item  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  + 
factor -> .const  	,  / 

I61
E ->  item.  	,  ) 
E ->  item.  	,  - 
E ->  item.  	,  + 
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  ) 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  / 
item ->  item.* factor  	,  ) 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  * 

I62
M -> .  	,  ! const true ( false id 
Ba ->  Ba &&.M Bb  	,  && 
Ba ->  Ba &&.M Bb  	,  || 
Ba ->  Ba &&.M Bb  	,  ) 

I63
relop ->  <.  	,  const ( id 

I64
relop ->  >.  	,  const ( id 

I65
factor -> .( E )  	,  ; 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
factor -> .( E )  	,  * 
factor -> .id  	,  ; 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
factor -> .id  	,  * 
item ->  item *.factor  	,  ; 
item ->  item *.factor  	,  - 
item ->  item *.factor  	,  + 
item ->  item *.factor  	,  / 
item ->  item *.factor  	,  * 
factor -> .const  	,  ; 
factor -> .const  	,  - 
factor -> .const  	,  + 
factor -> .const  	,  / 
factor -> .const  	,  * 

I66
factor -> .( E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  + 
item -> .factor  	,  - 
item -> .factor  	,  / 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  + 
factor -> .id  	,  - 
factor -> .id  	,  / 
item -> .item / factor  	,  == <= != < > >= 
E ->  E -.item  	,  + 
E ->  E -.item  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  - 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  + 
factor -> .( E )  	,  - 
factor -> .( E )  	,  / 
item -> .item / factor  	,  + 
item -> .item / factor  	,  - 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
item -> .item * factor  	,  == <= != < > >= 
item -> .factor  	,  == <= != < > >= 
E ->  E -.item  	,  == <= != < > >= 
factor -> .id  	,  * 
factor -> .id  	,  == <= != < > >= 
item -> .item * factor  	,  * 
factor -> .const  	,  + 
factor -> .const  	,  - 
factor -> .const  	,  / 

I67
Bc ->  ( B.)  	,  && 
Bc ->  ( B.)  	,  ) 
Bc ->  ( B.)  	,  || 
B ->  B.|| M Ba  	,  || 
B ->  B.|| M Ba  	,  ) 

I68
factor -> .( E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
item -> .item / factor  	,  == <= != < > >= 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
E ->  E +.item  	,  == <= != < > >= 
item -> .item * factor  	,  == <= != < > >= 
item -> .factor  	,  == <= != < > >= 
factor -> .id  	,  * 
factor -> .id  	,  == <= != < > >= 
E ->  E +.item  	,  - 
E ->  E +.item  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  - 
factor -> .const  	,  + 
factor -> .const  	,  / 

I69
relop ->  >=.  	,  const ( id 

I70
M -> .  	,  ! const true ( false id 
B ->  B ||.M Ba  	,  || 
B ->  B ||.M Ba  	,  ) 

I71
factor ->  const.  	,  * 
factor ->  const.  	,  ) 
factor ->  const.  	,  - 
factor ->  const.  	,  + 
factor ->  const.  	,  / 

I72
item ->  item * factor.  	,  / 
item ->  item * factor.  	,  + 
item ->  item * factor.  	,  - 
item ->  item * factor.  	,  * 
item ->  item * factor.  	,  == <= != < > >= 

I73
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  / 
E ->  E - item.  	,  == <= != < > >= 
item ->  item./ factor  	,  == <= != < > >= 
item ->  item.* factor  	,  == <= != < > >= 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  * 
E ->  E - item.  	,  + 
E ->  E - item.  	,  - 

I74
factor -> .( E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  ) 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
item -> .item / factor  	,  == <= != < > >= 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
E ->  E +.item  	,  == <= != < > >= 
item -> .item * factor  	,  == <= != < > >= 
item -> .factor  	,  == <= != < > >= 
factor -> .id  	,  * 
factor -> .id  	,  == <= != < > >= 
E ->  E +.item  	,  ) 
E ->  E +.item  	,  - 
E ->  E +.item  	,  + 
factor -> .const  	,  ) 
factor -> .const  	,  - 
factor -> .const  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 

I75
Bc ->  E relop E.  	,  && 
Bc ->  E relop E.  	,  ) 
Bc ->  E relop E.  	,  || 
E ->  E.+ item  	,  || 
E ->  E.- item  	,  + 
E ->  E.- item  	,  && 
E ->  E.- item  	,  ) 
E ->  E.- item  	,  - 
E ->  E.- item  	,  || 
E ->  E.+ item  	,  ) 
E ->  E.+ item  	,  - 
E ->  E.+ item  	,  && 
E ->  E.+ item  	,  + 

I76
item ->  item / factor.  	,  == <= != < > >= 
item ->  item / factor.  	,  - 
item ->  item / factor.  	,  * 
item ->  item / factor.  	,  / 
item ->  item / factor.  	,  + 

I77
S ->  while ( M B ).{ M L }  	,  char id while if int 
S ->  while ( M B ).{ M L }  	,  # 

I78
item ->  item * factor.  	,  ; 
item ->  item * factor.  	,  - 
item ->  item * factor.  	,  + 
item ->  item * factor.  	,  / 
item ->  item * factor.  	,  * 

I79
factor -> .( E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  ) 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
E ->  E -.item  	,  ) 
E ->  E -.item  	,  - 
E ->  E -.item  	,  + 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .id  	,  * 
factor -> .const  	,  ) 
factor -> .const  	,  - 
factor -> .const  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 

I80
factor -> .( E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  + 
item -> .factor  	,  ) 
item -> .factor  	,  - 
item -> .factor  	,  / 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  + 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  / 
item -> .item / factor  	,  == <= != < > >= 
E ->  E -.item  	,  + 
E ->  E -.item  	,  ) 
E ->  E -.item  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  + 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  / 
item -> .item / factor  	,  + 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
item -> .item * factor  	,  == <= != < > >= 
item -> .factor  	,  == <= != < > >= 
E ->  E -.item  	,  == <= != < > >= 
factor -> .id  	,  * 
factor -> .id  	,  == <= != < > >= 
factor -> .const  	,  + 
factor -> .const  	,  ) 
factor -> .const  	,  - 
item -> .item * factor  	,  * 
factor -> .const  	,  / 

I81
E ->  item.  	,  + 
E ->  item.  	,  ) 
E ->  item.  	,  - 
E ->  item.  	,  && 
E ->  item.  	,  || 
item ->  item./ factor  	,  && 
item ->  item./ factor  	,  || 
item ->  item./ factor  	,  ) 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  / 
item ->  item./ factor  	,  + 
item ->  item.* factor  	,  || 
item ->  item.* factor  	,  && 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  ) 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  * 

I82
factor ->  ( E ).  	,  * 
factor ->  ( E ).  	,  ; 
factor ->  ( E ).  	,  - 
factor ->  ( E ).  	,  + 
factor ->  ( E ).  	,  / 

I83
factor -> .( E )  	,  * 
item -> .factor  	,  / 
item -> .factor  	,  + 
factor -> .id  	,  / 
factor -> .id  	,  + 
item -> .item / factor  	,  == <= != < > >= 
E -> .E - item  	,  + 
item -> .item * factor  	,  / 
item -> .item * factor  	,  + 
factor -> .const  	,  * 
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
Bc -> .E relop E  	,  || 
Bc -> .E relop E  	,  && 
E -> .item  	,  + 
Bc -> .true  	,  && 
Bc -> .true  	,  || 
Bc -> .false  	,  || 
Bc -> .false  	,  && 
item -> .item / factor  	,  - 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
Ba ->  Ba && M.Bb  	,  ) 
E -> .E + item  	,  == <= != < > >= 
Bb -> .! Bb  	,  && 
Bb -> .! Bb  	,  || 
item -> .item * factor  	,  == <= != < > >= 
E -> .E - item  	,  == <= != < > >= 
factor -> .id  	,  == <= != < > >= 
E -> .E + item  	,  - 
factor -> .const  	,  - 
Bc -> .E relop E  	,  ) 
Ba ->  Ba && M.Bb  	,  || 
Ba ->  Ba && M.Bb  	,  && 
Bc -> .false  	,  ) 
item -> .item / factor  	,  * 
item -> .factor  	,  - 
Bb -> .! Bb  	,  ) 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  - 
Bb -> .Bc  	,  && 
Bc -> .( B )  	,  ) 
Bb -> .Bc  	,  || 
E -> .E - item  	,  - 
Bc -> .true  	,  ) 
item -> .item * factor  	,  - 
factor -> .( E )  	,  - 
E -> .item  	,  - 
item -> .item / factor  	,  / 
item -> .item / factor  	,  + 
E -> .item  	,  == <= != < > >= 
item -> .factor  	,  == <= != < > >= 
Bc -> .( B )  	,  || 
factor -> .id  	,  * 
Bb -> .Bc  	,  ) 
Bc -> .( B )  	,  && 
E -> .E + item  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 
factor -> .const  	,  + 

I84
factor ->  (.E )  	,  && 
factor -> .( E )  	,  * 
factor ->  (.E )  	,  * 
factor ->  (.E )  	,  || 
item -> .item / factor  	,  * 
item -> .factor  	,  ) 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
E -> .E - item  	,  ) 
E -> .E - item  	,  - 
E -> .E - item  	,  + 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
factor ->  (.E )  	,  / 
factor ->  (.E )  	,  + 
factor ->  (.E )  	,  ) 
factor ->  (.E )  	,  - 
E -> .item  	,  ) 
E -> .item  	,  - 
E -> .item  	,  + 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .id  	,  * 
E -> .E + item  	,  ) 
E -> .E + item  	,  - 
E -> .E + item  	,  + 
factor -> .const  	,  ) 
item -> .item * factor  	,  * 
factor -> .const  	,  - 
factor -> .const  	,  + 
factor -> .const  	,  / 

I85
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  ; 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  / 
item ->  item.* factor  	,  ; 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  * 
E ->  E - item.  	,  ; 
E ->  E - item.  	,  - 
E ->  E - item.  	,  + 

I86
Bc ->  E.relop E  	,  || 
factor ->  ( E.)  	,  ) 
factor ->  ( E.)  	,  - 
Bc ->  E.relop E  	,  && 
factor ->  ( E.)  	,  * 
Bc ->  E.relop E  	,  ) 
factor ->  ( E.)  	,  + 
factor ->  ( E.)  	,  / 
relop -> .<=  	,  const ( id 
factor ->  ( E.)  	,  == <= != < > >= 
relop -> .>=  	,  const ( id 
E ->  E.+ item  	,  == <= != < > >= 
relop -> .<  	,  const ( id 
relop -> .>  	,  const ( id 
E ->  E.- item  	,  == <= != < > >= 
relop -> .==  	,  const ( id 
E ->  E.- item  	,  + 
E ->  E.- item  	,  ) 
E ->  E.- item  	,  - 
relop -> .!=  	,  const ( id 
E ->  E.+ item  	,  ) 
E ->  E.+ item  	,  - 
E ->  E.+ item  	,  + 

I87
item ->  item / factor.  	,  * 
item ->  item / factor.  	,  ; 
item ->  item / factor.  	,  - 
item ->  item / factor.  	,  + 
item ->  item / factor.  	,  / 

I88
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  * 
factor -> .( E )  	,  == <= != < > >= 
item ->  item *.factor  	,  == <= != < > >= 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  + 
factor -> .id  	,  / 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  * 
factor -> .id  	,  == <= != < > >= 
item ->  item *.factor  	,  + 
item ->  item *.factor  	,  / 
item ->  item *.factor  	,  ) 
item ->  item *.factor  	,  - 
item ->  item *.factor  	,  * 
factor -> .const  	,  + 
factor -> .const  	,  / 
factor -> .const  	,  ) 
factor -> .const  	,  - 
factor -> .const  	,  * 

I89
factor ->  ( E.)  	,  * 
factor ->  ( E.)  	,  ) 
factor ->  ( E.)  	,  - 
factor ->  ( E.)  	,  + 
factor ->  ( E.)  	,  / 
E ->  E.- item  	,  ) 
E ->  E.- item  	,  - 
E ->  E.- item  	,  + 
E ->  E.+ item  	,  ) 
E ->  E.+ item  	,  - 
E ->  E.+ item  	,  + 

I90
factor ->  const.  	,  || 
factor ->  const.  	,  * 
factor ->  const.  	,  ) 
factor ->  const.  	,  - 
factor ->  const.  	,  && 
factor ->  const.  	,  / 
factor ->  const.  	,  + 

I91
factor ->  ( E ).  	,  - 
factor ->  ( E ).  	,  * 
factor ->  ( E ).  	,  / 
factor ->  ( E ).  	,  + 
factor ->  ( E ).  	,  == <= != < > >= 

I92
item ->  factor.  	,  / 
item ->  factor.  	,  + 
item ->  factor.  	,  * 
item ->  factor.  	,  ) 
item ->  factor.  	,  - 
item ->  factor.  	,  && 
item ->  factor.  	,  || 

I93
factor ->  id.  	,  || 
factor ->  id.  	,  / 
factor ->  id.  	,  + 
factor ->  id.  	,  ) 
factor ->  id.  	,  - 
factor ->  id.  	,  * 
factor ->  id.  	,  && 

I94
factor -> .( E )  	,  * 
Ba -> .Ba && M Bb  	,  && 
Ba -> .Ba && M Bb  	,  || 
B ->  B || M.Ba  	,  ) 
Ba -> .Bb  	,  ) 
item -> .factor  	,  / 
item -> .factor  	,  + 
factor -> .id  	,  / 
factor -> .id  	,  + 
item -> .item / factor  	,  == <= != < > >= 
E -> .E - item  	,  + 
item -> .item * factor  	,  / 
item -> .item * factor  	,  + 
factor -> .const  	,  * 
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
Bc -> .E relop E  	,  || 
Bc -> .E relop E  	,  && 
E -> .item  	,  + 
Bc -> .true  	,  && 
Bc -> .true  	,  || 
Bc -> .false  	,  || 
Bc -> .false  	,  && 
item -> .item / factor  	,  - 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
B ->  B || M.Ba  	,  || 
E -> .E + item  	,  == <= != < > >= 
Bb -> .! Bb  	,  && 
Bb -> .! Bb  	,  || 
item -> .item * factor  	,  == <= != < > >= 
E -> .E - item  	,  == <= != < > >= 
factor -> .id  	,  == <= != < > >= 
E -> .E + item  	,  - 
factor -> .const  	,  - 
Bc -> .E relop E  	,  ) 
Bc -> .false  	,  ) 
item -> .item / factor  	,  * 
item -> .factor  	,  - 
Bb -> .! Bb  	,  ) 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  - 
Bc -> .( B )  	,  ) 
Bb -> .Bc  	,  && 
Bb -> .Bc  	,  || 
E -> .E - item  	,  - 
Bc -> .true  	,  ) 
item -> .item * factor  	,  - 
factor -> .( E )  	,  - 
E -> .item  	,  - 
Ba -> .Bb  	,  && 
item -> .item / factor  	,  / 
item -> .item / factor  	,  + 
Ba -> .Bb  	,  || 
Ba -> .Ba && M Bb  	,  ) 
E -> .item  	,  == <= != < > >= 
item -> .factor  	,  == <= != < > >= 
Bc -> .( B )  	,  || 
factor -> .id  	,  * 
Bb -> .Bc  	,  ) 
Bc -> .( B )  	,  && 
E -> .E + item  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 
factor -> .const  	,  + 

I95
Bc ->  ( B ).  	,  || 
Bc ->  ( B ).  	,  ) 
Bc ->  ( B ).  	,  && 

I96
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  * 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
factor -> .( E )  	,  == <= != < > >= 
item ->  item /.factor  	,  ) 
item ->  item /.factor  	,  - 
item ->  item /.factor  	,  * 
item ->  item /.factor  	,  + 
item ->  item /.factor  	,  / 
item ->  item /.factor  	,  == <= != < > >= 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  * 
factor -> .id  	,  + 
factor -> .id  	,  / 
factor -> .id  	,  == <= != < > >= 
factor -> .const  	,  ) 
factor -> .const  	,  - 
factor -> .const  	,  * 
factor -> .const  	,  + 
factor -> .const  	,  / 

I97
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  ; 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  / 
E ->  E + item.  	,  ; 
E ->  E + item.  	,  - 
E ->  E + item.  	,  + 
item ->  item.* factor  	,  ; 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  * 

I98
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  / 
E ->  E + item.  	,  == <= != < > >= 
item ->  item./ factor  	,  == <= != < > >= 
item ->  item.* factor  	,  == <= != < > >= 
E ->  E + item.  	,  - 
E ->  E + item.  	,  + 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  * 

I99
M -> .  	,  char id while if int 
S ->  if ( B ) {.M L } N else { M L }  	,  # 
S ->  if ( B ) {.M L } N else { M L }  	,  char id while if int 
S ->  if ( B ) {.M L }  	,  char id while if int 
S ->  if ( B ) {.M L }  	,  # 

I100
factor -> .( E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  ) 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .id  	,  * 
E ->  E +.item  	,  ) 
E ->  E +.item  	,  - 
E ->  E +.item  	,  + 
factor -> .const  	,  ) 
factor -> .const  	,  - 
factor -> .const  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 

I101
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  ) 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  / 
E ->  E - item.  	,  == <= != < > >= 
item ->  item./ factor  	,  == <= != < > >= 
item ->  item.* factor  	,  == <= != < > >= 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  ) 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  * 
E ->  E - item.  	,  + 
E ->  E - item.  	,  ) 
E ->  E - item.  	,  - 

I102
factor -> .( E )  	,  * 
factor -> .( E )  	,  && 
factor -> .( E )  	,  || 
item -> .item / factor  	,  * 
item -> .factor  	,  + 
item -> .factor  	,  ) 
item -> .factor  	,  - 
item -> .factor  	,  / 
item -> .item / factor  	,  || 
item -> .item / factor  	,  && 
factor -> .id  	,  + 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  / 
factor -> .const  	,  || 
E ->  E -.item  	,  + 
E ->  E -.item  	,  ) 
E ->  E -.item  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
item -> .item * factor  	,  / 
factor -> .const  	,  && 
factor -> .const  	,  * 
factor -> .( E )  	,  + 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  / 
item -> .item / factor  	,  + 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .factor  	,  || 
item -> .item / factor  	,  / 
item -> .factor  	,  && 
item -> .factor  	,  * 
factor -> .id  	,  && 
factor -> .id  	,  * 
factor -> .id  	,  || 
item -> .item * factor  	,  && 
item -> .item * factor  	,  || 
E ->  E -.item  	,  && 
E ->  E -.item  	,  || 
factor -> .const  	,  + 
factor -> .const  	,  ) 
factor -> .const  	,  - 
item -> .item * factor  	,  * 
factor -> .const  	,  / 

I103
factor -> .( E )  	,  * 
factor -> .( E )  	,  && 
factor -> .( E )  	,  || 
item ->  item /.factor  	,  || 
item ->  item /.factor  	,  && 
item ->  item /.factor  	,  * 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  / 
factor -> .id  	,  + 
factor -> .const  	,  || 
factor -> .const  	,  && 
factor -> .const  	,  * 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
item ->  item /.factor  	,  ) 
item ->  item /.factor  	,  - 
item ->  item /.factor  	,  / 
item ->  item /.factor  	,  + 
factor -> .id  	,  && 
factor -> .id  	,  * 
factor -> .id  	,  || 
factor -> .const  	,  ) 
factor -> .const  	,  - 
factor -> .const  	,  / 
factor -> .const  	,  + 

I104
Ba ->  Ba && M Bb.  	,  && 
Ba ->  Ba && M Bb.  	,  || 
Ba ->  Ba && M Bb.  	,  ) 

I105
factor -> .( E )  	,  * 
factor -> .( E )  	,  && 
factor -> .( E )  	,  || 
factor -> .id  	,  / 
factor -> .id  	,  + 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .const  	,  || 
item ->  item *.factor  	,  / 
item ->  item *.factor  	,  + 
item ->  item *.factor  	,  ) 
item ->  item *.factor  	,  - 
factor -> .const  	,  && 
factor -> .const  	,  * 
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .id  	,  && 
factor -> .id  	,  * 
factor -> .id  	,  || 
item ->  item *.factor  	,  && 
item ->  item *.factor  	,  || 
item ->  item *.factor  	,  * 
factor -> .const  	,  / 
factor -> .const  	,  + 
factor -> .const  	,  ) 
factor -> .const  	,  - 

I106
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  ) 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  / 
item ->  item.* factor  	,  ) 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  * 
E ->  E - item.  	,  ) 
E ->  E - item.  	,  - 
E ->  E - item.  	,  + 

I107
